ticker,Mkt-Rf_capm,Mkt-Rf_3 fatores,SMB_3 fatores,HML_3 fatores,Mkt-Rf_5 fatores,SMB_5 fatores,HML_5 fatores,WML_5 fatores,IML_5 fatores,Mkt-Rf_completo,SMB_completo,HML_completo,WML_completo,IML_completo,BAB_completo,ret_esp_capm,ret_esp_3 fatores,ret_esp_5 fatores,ret_esp_completo,ult_atualizacao
FIQE3,1.5998505592753287,1.843788286799374,-0.48941718552611096,0.13249599786437355,1.9092565898067992,-0.9589966236304498,0.1401138494546855,0.15782230680458256,0.735257114677671,1.9262730309693636,-0.9315628848342496,0.013666393568694715,0.13919973158114077,0.6810688547487843,-0.3790949135169158,0.09661016495287278,0.046965791500027,0.10500489801862578,0.04901001032075958,2026-06-03
FLRY3,1.201456466053909,1.2448630516821,-0.09207732325573191,0.035118391588033426,1.3022648266348964,-0.3119596486430107,0.048154831824587685,0.17735844881851048,0.3825379080709048,1.3175622991066707,-0.28729721423481125,-0.06551914130895659,0.16061709090984988,0.33382364363474554,-0.3407994626087171,0.10465039415045774,0.09535814791923003,0.1423652904134025,0.09034165952160467,2026-06-03
FRAS3,0.7836944680792087,0.8825610514487424,-0.265964257207623,0.2100791496268874,0.91048082369678,-0.7472060295141465,0.20401656968580317,0.01020911273615771,0.697492017744005,0.9259276932788145,-0.7223027385566467,0.08923244171267396,-0.006695743456157227,0.6483020034512177,-0.344127754585444,0.1131395109206601,0.08920041616740026,0.12290995266680471,0.07121124187628491,2026-06-03
GFSA3,1.5338980472532469,0.912104411675533,1.14134417859208,-0.0921428184784947,-0.17258587639287393,-0.6042120174360813,-0.5340193284098643,-4.550444797201694,0.8338254723278264,-0.11321307328261343,-0.5084917692029438,-0.9752126326025836,-4.615421632345109,0.6447548636788447,-1.3227165095989237,0.09793747575176903,0.22878855725309677,-0.3575033590685527,-0.46917692293585744,2026-06-03
GGBR4,0.07468925643165825,-0.11312543471454106,0.4142412718486602,-0.1885795537836075,-0.13233951846939357,0.287653060697062,-0.19957716186914218,-0.10004582815034091,0.14548924991592302,-0.1631753168457489,0.2379398903491795,0.02956054193473423,-0.06629952542154732,0.2436847680956461,0.6869646953222643,0.12768380971576776,0.17033127305759121,0.16021636273686668,0.27365812297099756,2026-06-03
GGPS3,1.3780958300442125,1.4900476603579245,0.01208966276806625,-0.48670310630440433,1.6041468942395074,-0.2506331859358027,-0.45501273366073935,0.3879675606217721,0.5221609842316607,1.595851111723481,-0.26400756477804044,-0.39336761152774447,0.39704635873626354,0.5485786126298344,0.18481472861595508,0.1010788851126827,0.089370620341505,0.1786561812835905,0.2086576106444089,2026-06-03
GMAT3,0.7820981311822577,0.43832231375026937,0.2143603752340229,0.912835855973656,0.3513905222604659,0.37083220669565076,0.8872430760160439,-0.30447009265589475,-0.3381272652196972,0.37639537431828407,0.411144782835307,0.701434545471315,-0.33183508242956217,-0.41775433940330275,-0.55706196952724,0.11317206359981635,0.16310278771986386,0.09661071022078249,0.015805341207996593,2026-06-03
GOAU4,0.0148766799308509,-0.07725366812970086,0.2685652883119486,-0.2436982547344234,-0.153417715686966,0.10107226503195765,-0.2762143668452941,-0.3286487994430499,0.11993355699080657,-0.18644880454190405,0.04781986900251978,-0.030763681184892408,-0.2924999989367156,0.2251199006866522,0.7358717168417663,0.1289187179619724,0.15301312710433046,0.10400106276027077,0.2204918728576779,2026-06-03
GRND3,0.8060376775528434,0.8380306025264684,0.07933105438697786,-0.3145954093580165,0.7358026598562072,-0.4610897340173013,-0.3686975468488901,-0.5052471675500166,0.5922215590690167,0.703613099182665,-0.5129854266034348,-0.12950017212331982,-0.47001932470521446,0.6947280857928358,0.717124021592194,0.11268397728502211,0.11304089813096807,0.05872958970960873,0.167865580900749,2026-06-03
HAPV3,0.8634253792345665,1.1772773986912433,-0.6308567122110783,0.1731744633201428,0.91908211198541,-0.7526132513338769,0.0777262780492829,-1.0234794691398965,-0.20289370521614383,0.9669280150529147,-0.6754765577865814,-0.2778117959613873,-1.0758414125389886,-0.3552573050538238,-1.065918443946949,0.11151473910672194,0.047179537032679075,-0.108765093176175,-0.23249815230014614,2026-06-03
HBOR3,1.8209238318561436,1.1790784452765117,1.0665182638687614,0.1631011318421061,1.0577136118594983,0.5045320860318807,0.10150898757815716,-0.5836536634160931,0.594319429573776,1.1395836537869473,0.6365221610431516,-0.50685902639768,-0.6732511885257797,0.33360715313646655,-1.8239134827083494,0.0921717312725292,0.22079988334046763,0.1484629805964386,-0.10689175808368667,2026-06-03
HBRE3,2.7798720974058666,2.9643787925652925,0.02910867415042434,-0.8233735366144996,2.8348099980943973,-0.9376172522405661,-0.9012826348870315,-0.697631330613078,1.1356174382718458,2.8735073875503607,-0.8752297022065867,-1.1888390281063608,-0.739981257910445,1.0123869590913737,-0.8621064398243505,0.07310914690820769,0.054754930959921566,-0.0028018743644547817,-0.11522208651542087,2026-06-03
HBSA3,1.2582826679727748,0.9644930971595368,0.5435142265243591,-0.05335223473525075,0.746875556124188,-0.21965420804551417,-0.15568923223666115,-0.9968541231252712,0.7315555341647106,0.7515964595322433,-0.21204321408141813,-0.19076978872489395,-1.002020619339093,0.7165219828756412,-0.10517301779501684,0.10350025609343905,0.16414184614186866,0.03584593127071467,0.020952372997268043,2026-06-03
HYPE3,1.1643063913552083,1.3199243510321812,-0.16748581059486473,-0.2502571855087986,1.3073184464517889,-0.1819044634114526,-0.25519808288987317,-0.05169142976426394,0.0016730113124152068,1.3063626202478296,-0.18344543700067134,-0.24809543489166544,-0.050645385811023125,0.004716806327613066,0.02129404431077994,0.10540288968922917,0.08019890838572219,0.0720475371984477,0.07518435039254112,2026-06-03
IGTI11,1.516435852450414,1.5065608463407996,0.026921098999069984,-0.021806659961174202,1.5781235734420334,0.025309289065414298,0.00347652997420958,0.27648793170192026,0.10454840527349336,1.5880923820112003,0.04138090402785996,-0.07060067981033341,0.26557819530675586,0.07280308410047827,-0.2220866623221395,0.09828915328098442,0.10069439440893002,0.15143953959929735,0.11703693006448335,2026-06-03
INTB3,1.2170014626356749,1.1187667425562937,-0.12728933669183307,0.6969624343327215,1.0795525045025305,-0.26274449374016984,0.6785899872490939,-0.17921122211388457,0.12900153337237208,1.0791404650777838,-0.26340877964133325,0.6816518106048874,-0.1787602914457689,0.13031365846573711,0.009179478164554722,0.10433566092552526,0.10896705995882594,0.08581552579482077,0.08718261679166117,2026-06-03
IRBR3,2.3404820580360575,2.385172128563582,-0.8548099520042292,1.7941279155579095,2.337814140267377,0.5514073606559968,1.8239605044292284,0.10255684388082054,-1.9891659453222867,2.2993992977376765,0.4894753299928786,2.109417319972319,0.1445975554415848,-1.866835226916467,0.8558118156105385,0.08180543854745648,0.03664979673147384,-0.03155100444970216,0.08958608861769113,2026-06-03
ISAE4,0.7852782205412357,0.7930057516314629,-0.09838079820811531,0.1958989213852429,0.8137319727845154,-0.04709963528471828,0.2049363549594313,0.09059253994035248,-0.040428111045116844,0.8092963941883631,-0.054250631398087945,0.23789669158374227,0.09544678033511089,-0.026303166610076895,0.09881650741433512,0.11310721572702453,0.10739305707221725,0.12040388871033647,0.13563505470172554,2026-06-03
ITSA4,1.249258772233604,1.3296128976690205,-0.15025361375698176,0.018287526370773015,1.3583041698546097,-0.47423213541913933,0.017709521151566418,0.04514943448216305,0.48371298461982853,1.3694094551998135,-0.4563283037949439,-0.06481273278941752,0.03299595246185609,0.44834859302223506,-0.24740526807581437,0.1036828225416686,0.08752897873543142,0.11702683845569206,0.07981371042407637,2026-06-03
JALL3,0.7330801699007283,0.6334986036515297,0.2510943059629355,-0.17275387787259164,0.7142651017913395,0.004754398390959147,-0.15232197417496907,0.2623605261971007,0.4521044540331333,0.7218995685021281,0.01706261040727841,-0.20905292534173103,0.2540054636282424,0.4277927626171415,-0.17008183261264617,0.11417206820767034,0.13794396515542706,0.20495377278126714,0.17739640203305607,2026-06-03
JBSS3,1.048713953273193,0.8406404828115223,0.5918504641123339,0.0030750889231837553,0.3522675382940965,0.19016812131775718,-0.21372708559432074,-1.6188817759027951,-0.4969392386516278,0.6043182621152006,0.34160105724645995,-0.7623253048676413,-1.5294250339780675,-0.8397168149654841,-1.208333527602992,0.10774728581899673,0.17319353908283208,-0.12357980628359622,-0.2602767952491142,2026-06-03
JHSF3,2.2422136392048264,1.5374490106095904,1.2405802355709898,0.018300815999868006,1.6181542591851852,0.5085750875578475,0.02261694383293149,0.16343596118083187,1.1156233403774598,1.6177174395648057,0.5078708512694203,0.025862906320065535,0.16391401097760774,1.1170143771345047,0.009731535203433988,0.08375915926975108,0.2284769279024761,0.3170776706266527,0.3188076423685273,2026-06-03
JSLG3,2.220542157848514,2.081795044549208,0.1707827241313833,0.173500423882742,2.2640370799098326,-1.1160751057034806,0.1953785536394118,0.4434490140961064,2.018980326058366,2.207895901226793,-1.206585360873039,0.6125579830567288,0.504889200864288,2.1977599400873937,1.2507218797552393,0.08419045525593094,0.10776820562330114,0.28492904645138095,0.5198070253265243,2026-06-03
KEPL3,1.7369753743232366,1.7634177985591135,0.3593213793731619,-0.939494102020827,1.6838297096450492,0.45778483965272554,-0.9644091579052549,-0.28785089691595656,-0.24836274398456268,1.693931810650463,0.4740713473676907,-1.0394768503231056,-0.29890650684584075,-0.2805325302447775,-0.22505617187520324,0.09385520082093413,0.10853420126438196,0.05142188215136545,0.0193549298669633,2026-06-03
KLBN11,-0.027709383977062435,0.033896114135277905,0.16456942494440477,-0.633101137291449,0.00581146345042155,-0.14634056180014737,-0.6533474461325837,-0.17181288429929792,0.384657738968543,-0.02641197848148988,-0.19829087741722462,-0.41389830319754967,-0.1365479622393645,0.48727215937105006,0.7178788335172273,0.12979871787980635,0.13108841742257415,0.12055232306561003,0.23561789174873593,2026-06-03
LAVV3,1.2391675401489288,0.5600554099483068,1.3184254051306736,-0.26687680420091553,0.7691659113137207,0.5084249760633929,-0.21968374771331528,0.6442781857062868,1.4058349251257232,0.7697472884530471,0.5093622665596831,-0.22400390252569252,0.6436419340125957,1.4039835500208158,-0.01295201001477403,0.10388701553917157,0.2521562569830875,0.4561477730574417,0.4536269062801981,2026-06-03
LEVE3,0.7257407591162416,0.635572280869294,0.24706525266196852,-0.20200579150523676,0.6486026512837686,0.0021940603847278584,-0.20550702181948716,0.0006453827258390832,0.35322421537309345,0.6652244572028919,0.028991572129402322,-0.32902198306342645,-0.017545308742557858,0.3002926575327554,-0.37030316840090793,0.11432186876678707,0.1368229261198739,0.1536864726193914,0.09674935383850913,2026-06-03
LIGT3,2.0002404326468652,1.890144406937143,-0.5669781414160295,1.7626053602737435,2.0234588898566352,-0.07299855140441613,1.8261746291787415,0.616057711358853,-0.4843062443452064,1.9832205393507853,-0.1378704236614713,2.1251817483469657,0.6600940466891232,-0.35616862875976985,0.8964362089200365,0.08858373805639586,0.07323331893559315,0.15191480175824923,0.30093895241674584,2026-06-03
LJQQ3,2.1395447652267294,1.6219704474193055,1.0386827625822477,-0.281731340583467,1.4575048465023883,0.21843024571077635,-0.3671416940984388,-0.8028539192168682,0.8855701644182471,1.4893541681066063,0.2697774082213805,-0.603810786658641,-0.8377094087827481,0.7841471170747789,-0.7095441228737059,0.08580382191705671,0.19736034124269364,0.10374367174036947,0.0011818043608873285,2026-06-03
LOGG3,1.0699366369530177,1.0851154393407598,-0.26929656980425776,0.560709737544234,1.1772189257476562,-0.7128508234819675,0.5786201372013071,0.26613956746334233,0.7377891877351284,1.1660603803013263,-0.7308405205164831,0.6615381615753408,0.27835133665604933,0.7733231842563483,0.24859180486327737,0.10731651518789231,0.09246795166500421,0.1714278773341762,0.211716273823088,2026-06-03
LREN3,2.2929364015397473,1.939042202015142,0.41708278255514,0.48538231459841663,2.1992213413287374,0.673970904694763,0.5860109005046312,1.0586121783167939,0.02108894306162923,2.2140600236529644,0.6978936821470889,0.4757461506269237,1.0423729144683938,-0.0261643202444668,-0.33057846459593876,0.08275031263594612,0.14280648280121788,0.33525019364090847,0.27697557007567486,2026-06-03
LWSA3,2.018236295709568,1.608497296226778,1.015068151681749,-0.6689792720235479,1.846867410006769,0.723184887412763,-0.5942574335636912,0.8627406969194268,0.739732453573184,1.8477021872767359,0.7245307071031711,-0.6004605791574253,0.861827127368882,0.7370741346417764,-0.01859729739845356,0.08822425132997425,0.1859522616501743,0.3862943739726341,0.3828354627259003,2026-06-03
MATD3,1.7348696946684705,1.2187988887100363,0.9462879473052637,-0.074174724142552,1.296698054842878,0.18465738885515576,-0.07183381661830454,0.14656169804246758,1.1520899616591334,1.2700355285009925,0.14167232656614187,0.12629272413229692,0.17574082531739754,1.2369958414475308,0.593991894142777,0.09389745786100656,0.20112302355527523,0.28667956982911735,0.39386179365376406,2026-06-03
MBRF3,1.2592862889772167,0.5823596550021131,0.949155753012458,0.5783215442249314,0.2636354583447438,1.2930108047809141,0.4768727995109789,-1.1630017268277821,-0.9256650911111471,0.29823607921507467,1.3487935848625305,0.21975907994224553,-1.200868203065667,-1.0358495544493043,-0.7708379943350057,0.10347995310123848,0.2312437731986956,-0.0019816530562296597,-0.10315252007684528,2026-06-03
MDIA3,1.0481008940088088,1.3545927000606461,-0.6330555632946083,0.20842012955328637,1.244683166824498,-0.6912507163464899,0.1675784525141063,-0.4369720103925257,-0.0776709863451985,1.2898503260414438,-0.6184326672440648,-0.1680541464540719,-0.48640237083694415,-0.2215042203637112,-1.006240973278417,0.10775973176462483,0.044295464111613114,-0.024570000731140684,-0.15199028730418862,2026-06-03
MDNE3,2.246618897824936,1.7613823474397676,0.9730657251938882,-0.26246189117621643,2.0279993426339926,0.7889809106281704,-0.17416706507024243,0.993908655180769,0.6328356154357,2.095428724052903,0.897689895037052,-0.6752279890867955,0.9201148039431549,0.41810911579542526,-1.5022022098097896,0.08367150704858917,0.18773681342824355,0.40880656078617506,0.14973470447908577,2026-06-03
MELK3,0.7639672669691435,0.7245288356024997,0.052451921004388995,0.04027862822425579,0.8638585272750132,-0.4578866616064862,0.07269623134791925,0.4352470332181473,0.8965833644549416,0.8766923297272669,-0.43719613173166527,-0.0226704586625045,0.4212018842186213,0.8557145707680067,-0.28591344008133246,0.11354185144062323,0.12055587146656355,0.23955467779858663,0.1923506030606894,2026-06-03
MGLU3,3.4684637975501644,2.92685875090061,0.6292117691220923,0.763881037282204,2.7625118740840007,0.6113030845254006,0.7051009790775667,-0.6393576405590493,-0.21057191272721199,2.7796251694610463,0.638892970731978,0.5779338093045234,-0.6580862117940931,-0.26506860150437095,-0.38125264671808545,0.05960954785152195,0.15046148037317741,0.03766736479136523,-0.01547855984635993,2026-06-03
MILS3,1.1509105476528716,1.183712865867079,0.1103042703791715,-0.3895558326583416,1.2294222128359458,-0.664574546728933,-0.39905067312559617,0.01935454961555083,1.1241556581557537,1.244059739714974,-0.6409760701035709,-0.5078206572035704,0.0033354277095238027,1.0775429673081618,-0.32609709241168333,0.10567434524040986,0.1074634075039822,0.1635978043826809,0.11292309005121681,2026-06-03
MLAS3,1.5943801839446743,1.6326006961021466,-0.027307006330903216,-0.09345046661706867,1.5842118681536836,-1.1886982093255285,-0.14906886750723902,-0.42317111162036336,1.5177056936825384,1.6260737155815816,-1.121208951325454,-0.4601400283555224,-0.46898418118471813,1.3843981091026993,-0.9326047249674386,0.09672020165746797,0.09119692362386234,0.09185858752483878,-0.03977325645142582,2026-06-03
MOTV3,1.5385150137198798,1.6707553553948027,-0.18174917759883397,-0.12147160893358638,1.7069216763629416,-0.09697942145577092,-0.10585789409102991,0.1571220957447456,-0.06410468493981156,1.7247833695778358,-0.06818297562823263,-0.23858633262071738,0.1375744875031238,-0.12098462037707926,-0.3979255697403219,0.09784451023092222,0.07463781449285256,0.09695228721706783,0.038638191448299386,2026-06-03
MOVI3,4.368663660064062,3.283671242225194,1.90997518815495,0.027968165117872076,3.4100460004562656,0.9573766010671714,0.041143389286401946,0.2952677342206222,1.4823539045333691,3.433619963811436,0.9953823125375407,-0.134032351806195,0.2694686907130923,1.4072834452263852,-0.5251844092429624,0.042196218498628424,0.2641232293196649,0.402012215479677,0.3063353079142346,2026-06-03
MRVE3,2.826320968833208,3.3925131732079477,-0.5676905162737971,-1.0069345924171684,3.5812315354976554,-1.2197792810088068,-0.9617284067691401,0.5974861088140635,1.160902547831013,3.645894054342264,-1.1155310051830698,-1.442229054405664,0.5267202765335649,0.9549870249943766,-1.4405616165565853,0.07219359827263605,-0.012687124586562515,0.1321577811567094,-0.07159860200650969,2026-06-03
MTRE3,1.865419415656362,1.1003198032004042,1.333876986276485,0.04972831236398373,1.1605268147017929,1.0872630312228235,0.06287210038164678,0.18277763533502606,0.42307558217161845,1.189845029014196,1.1345295674940488,-0.1549885894951228,0.15069215716519116,0.32971275720523063,-0.6531557223423722,0.09128039757237971,0.2494641688335273,0.30568309032536556,0.19510230545081053,2026-06-03
MULT3,1.511456532829731,1.3470899411882713,0.3732090828359115,-0.18975037185432314,1.4384921613223312,0.5104788649945688,-0.15284076827015664,0.38145096433116193,-0.056843921329500446,1.4579449652601406,0.5418404838539588,-0.2973925899046612,0.3601620648969078,-0.11879069304618112,-0.43337258102411813,0.09838945253851672,0.13528429068783665,0.19789636439520164,0.12918895883528525,2026-06-03
MYPK3,-0.01018227888990711,-0.22366505446802268,0.9464911179410243,-1.3145424039042997,-0.30847330168181086,1.1232723246590917,-1.3387103314607194,-0.29212901766681976,-0.3628407185749766,-0.33542888293284845,1.0798148021327247,-1.1384061292741576,-0.2626291748534233,-0.277001615709041,0.6005206168280195,0.1294364610522769,0.20311732589737574,0.13542575189543093,0.23212699222693933,2026-06-03
NATU3,-0.1761475870146082,-0.1062323111877678,-0.03251045181771614,-0.21128825866107928,0.1505500320869103,0.25316775531177443,-0.11090824709325531,1.051323030307304,-0.02310740073031778,0.10739451719397877,0.18359285936979092,0.2097760260476289,1.09855187297319,0.11431982250881317,0.9614252492528588,0.13287096811476906,0.12335204220000562,0.30904740954912047,0.4893764287918365,2026-06-03
NEOE3,1.0374022228328244,0.9527613842573308,0.029902719689070323,0.2776602755832128,0.9839271822370073,0.17741043657984581,0.2935825934246955,0.15052773021211996,-0.15698053559926814,0.9841559220066982,0.1777792085829949,0.2918828512952458,0.1502774003383844,-0.15770894937143376,-0.005095900040452725,0.10797695013147734,0.11889544930922713,0.1365598359153144,0.13576916717801102,2026-06-03
ONCO3,-1.9455035149689235,-2.0341288082692373,-1.3995737291987367,3.600494023159256,-1.572437605877825,-4.847362360226322,3.6497009830401863,1.0852974513662808,5.3713038745090795,-1.6631737113571063,-4.993646215547347,4.323951819936675,1.1845978828506072,5.6602498192970785,2.0214330206251443,0.17008605845548863,0.10945202389153197,0.6177398572410076,1.108806768958691,2026-06-03
OPCT3,0.8292081567016771,1.378578387241503,-0.9315816159631796,-0.09629148995083875,1.5000363690781198,-1.5621808381124973,-0.07418654624509535,0.341679479051857,1.035346512833389,1.4651194675440582,-1.6184735227641824,0.18527742299645095,0.37989208879649417,1.1465381608497651,0.7778841439804501,0.11221175776254078,0.00957920740282625,0.10882496386813512,0.23278694454500481,2026-06-03
ORVR3,1.5409669233098362,1.520967889176968,0.18360082316708587,-0.3427362222705533,1.690844011981174,-0.5891278405845809,-0.30819887759853626,0.5000873332709683,1.2987958999563132,1.6786792230513115,-0.608739793449731,-0.21780355951313915,0.5134003224418232,1.3375342435508437,0.2710090531423194,0.0977951424242598,0.10901559666347893,0.259238351647471,0.30622981189452014,2026-06-03
PCAR3,1.6299472636215602,1.4598396244032648,-0.0465650625690347,0.8047495333330246,1.2834177965571594,0.065513629134344,0.7460019219550184,-0.6596518181259251,-0.4054540186473089,1.3388475470004775,0.15487692670481357,0.3341090439440265,-0.7203134269421255,-0.5819681144045281,-1.2348725711697748,0.09600495015334154,0.11254547857424502,-0.007980415755403314,-0.1645553441082207,2026-06-03
PETR4,-0.053464912059707215,-0.14513680251247105,0.0395920476094844,0.2840587341029172,-0.2904246407847058,0.8884089889028511,0.26074824085631415,-0.38951491853256887,-1.367596757159467,-0.30693247968673165,0.861795213660337,0.3834163247050796,-0.37144895110773796,-1.3150281232870011,0.36776419353080747,0.13033123611310082,0.14274468187839884,0.019098104440078867,0.07196283338646725,2026-06-03
PFRM3,1.566763656360044,1.2776006726083446,0.4653867317231632,0.10840554609962166,1.2109120501231165,0.23685495461321515,0.07722146747532677,-0.3043995553016029,0.21688745377375868,1.236994044192053,0.278904088491186,-0.1165911965796087,-0.3329433554937793,0.13383025864293635,-0.581058706192041,0.09727586317890746,0.1530722843796124,0.11248519235976095,0.027205047565279195,2026-06-03
PGMN3,1.8943806552219105,0.9725451214379832,1.6735704081327452,-0.09376510098011365,0.9816526522629577,2.151181773530376,-0.07471340335488874,0.1322803941462687,-0.6395765623395244,0.9501643025615776,2.1004165663652272,0.15927334344782662,0.16674084068582368,-0.5393030173573925,0.7015023348770075,0.0907006055185553,0.287432881016924,0.2784997744002924,0.405194676818875,2026-06-03
PLPL3,2.205050580327022,1.5881089780367403,0.936978951411005,0.36069032953711533,1.842219349399635,1.0504590111357524,0.45441799291663004,1.0059966101601066,0.2083604990515921,1.8931045052729172,1.1324955581137846,0.07629553822297701,0.9503085474239612,0.04631850527385811,-1.133627388993402,0.08449885802837875,0.20240821361512773,0.40399209831777805,0.20471473479308133,2026-06-03
