ticker,Mkt-Rf_capm,Mkt-Rf_3 fatores,SMB_3 fatores,HML_3 fatores,Mkt-Rf_5 fatores,SMB_5 fatores,HML_5 fatores,WML_5 fatores,IML_5 fatores,Mkt-Rf_completo,SMB_completo,HML_completo,WML_completo,IML_completo,BAB_completo,ret_esp_capm,ret_esp_3 fatores,ret_esp_5 fatores,ret_esp_completo,ult_atualizacao
PNVL3,0.8998643553616139,1.0850491377282467,-0.13204853636548888,-0.45338105456148814,1.1516716580710433,-1.3343261450883386,-0.469634882034194,0.013402023379333147,1.7380568002271506,1.141894608335789,-1.3500886083479622,-0.3969826127798127,0.02410190136314476,1.7691914721206627,0.217814629300489,0.11077290271049756,0.08394915057476893,0.1672856587881928,0.20240405795471372,2026-06-03
POMO4,0.3723323914266693,0.4110093470474827,-0.2516742707541983,0.4236607403862619,0.49787600838536006,0.2930768150604163,0.4724677535139633,0.44670732838965643,-0.620107488118403,0.4788475741693353,0.2623993608855929,0.6138661266005627,0.46753180303667297,-0.5595121068934394,0.4239184065911757,0.12155697331324866,0.104795912610949,0.1499860226515819,0.21828491224287827,2026-06-03
PORT3,0.5740111421962764,0.5730026691764264,0.042275469707607816,-0.09365458000793454,0.6024509140298488,0.13211341029855694,-0.08025143231171918,0.13216542109334908,-0.08063769866697981,0.5974270316002455,0.12401395654087091,-0.042919469310471955,0.1376634936671167,-0.06463932131258593,0.11192283139436829,0.11742287517331174,0.11963617421858252,0.1378354478390853,0.1553468819749737,2026-06-03
POSI3,0.8458516016492625,0.8784793981505755,-0.19106995853355524,0.30826484053401637,0.8486229579505403,-1.3694722688217411,0.25864406650737426,-0.3549417059049484,1.5674536967175419,0.8927850408459679,-1.2982745938628493,-0.06951991181250711,-0.4032721236983755,1.4268210929858496,-0.9838497272156305,0.11187267402964696,0.09886786658450064,0.11295620142759999,-0.027931778777152028,2026-06-03
PRIO3,0.35880374792664704,0.25799706152474494,0.3900484108469748,-0.4891470450915561,0.30692785762079056,0.009301166707470554,-0.4844405135457221,0.11190351557548775,0.5902267362737097,0.26147195372798504,-0.0639823937166632,-0.14666228204989223,0.16164987449427687,0.7349794675830575,1.012673671918416,0.12183479044000811,0.15297491125727491,0.20100978207163767,0.37717530153335277,2026-06-03
PRNR3,0.9822020438280432,0.43233889215489035,0.47677505372714235,1.1503195598243574,0.49762903015864,1.0143519015851254,1.191249717844816,0.36178826043200535,-0.6411625558669121,0.4805441106981133,0.9868077627515965,1.3182060290477406,0.3804857774275146,-0.5867562292004451,0.38062048365207185,0.10909831666652137,0.19672596552546917,0.22891683592395617,0.29390161641422163,2026-06-03
PSSA3,0.7432130618787098,0.34657173239785166,0.5144683625252144,0.4352832365497647,0.42069836937258825,0.3219178965420062,0.45514680154949405,0.24760660495906167,0.36911122656346157,0.4177992125387356,0.3172439044569798,0.4766901432125964,0.2507794050591064,0.37834348979562715,0.06458786527111243,0.11396528182108434,0.1857174972072002,0.24832699956493043,0.25929549891100323,2026-06-03
QUAL3,3.4985095890794273,2.6158276493019956,0.7811355793183159,1.8100790240221891,2.7689337551093063,1.6506652329661,1.893100534548359,0.7689268353246506,-0.9691476640832176,2.755205750183989,1.6285330786738907,1.995111952835741,0.7839505880557432,-0.9254313139902953,0.30583462136448036,0.05902407074914495,0.19763391652961904,0.2876791289942269,0.341921658434734,2026-06-03
RADL3,2.1019373287214718,2.622712001501316,-0.41634195442018074,-1.1709125212443667,2.535629836959834,-0.8998745943564402,-1.2177671612706227,-0.43510128048915186,0.5361512194414794,2.558136546130456,-0.8635894995678037,-1.385012244293739,-0.45973233468890656,0.4644793936448711,-0.5014079551109607,0.08655366284179222,0.012069444000299079,-0.02986120480274812,-0.09507077613331794,2026-06-03
RAIL3,0.7781230864422319,0.47957358124485905,0.6337642830025039,-0.24260417521131364,0.5123993655931064,1.1439639306512652,-0.214075171660625,0.23064815659787852,-0.6501838906435641,0.4951657448342255,1.1161800570495357,-0.08601387612611884,0.2495084103894057,-0.5953040299090739,0.383933274223325,0.11325312694525613,0.17964158616667958,0.1879093316775753,0.2514693105202166,2026-06-03
RAIZ4,0.6903635464134827,0.2762432269130537,0.5744357804348933,0.36819589690573284,0.1500063121161,0.620539980714837,0.3250298485882033,-0.4789350633711237,-0.24353497167161012,0.1400443883583443,0.604479465377518,0.39905589803441155,-0.4680328616253713,-0.2118115749390056,0.2219332814264913,0.11504419203718452,0.1920829846257308,0.09982697688464648,0.13372027002079867,2026-06-03
RANI3,0.7384777397748735,0.7259051234527432,0.10370471834573333,-0.18836019518121833,0.6939433200154433,-0.2371320301065326,-0.2109709203148306,-0.19289144427304192,0.4200043221754614,0.7079513669511904,-0.21454839484408722,-0.3150633025018642,-0.2082216713929383,0.37539618812447884,-0.3120734406751732,0.11406191324432102,0.12061580885980971,0.10834840827257564,0.061931123563653934,2026-06-03
RAPT4,0.7466807377466229,0.8392171717416874,0.058038432270016926,-0.5134293566560281,1.0280011995104963,0.20893199610167068,-0.4415905023258089,0.7609068917579922,0.06381215565633536,1.006403213360667,0.17411193561440852,-0.281098048303448,0.784543451124762,0.1325901848721216,0.48116328281512816,0.11389452351356866,0.10646634455739945,0.24053455181765182,0.3239176641686352,2026-06-03
RDOR3,1.6476659995849126,1.60544426894988,-0.015975222107835085,0.20996169696349304,1.6694005850829738,0.3969252056084901,0.24628806176832801,0.3312944675890738,-0.47271394125135635,1.685597535690881,0.4230377698060983,0.12593015743833064,0.3135687323307694,-0.5242925622574626,-0.3608381759313227,0.09564878719584113,0.09951579057766669,0.13212307993462868,0.0775624229740779,2026-06-03
RECV3,-0.1555502380708463,-0.3462445905172321,0.4435882995140269,-0.2446620294860935,-0.46642855392454313,0.7432132032242207,-0.2772838161209025,-0.40400568185198393,-0.5812855864572823,-0.4917126305108281,0.7024504640506924,-0.08940039630242763,-0.37633511233129935,-0.5007693315582424,0.5632825768480982,0.13244420424939918,0.17712089655864638,0.08270023015290406,0.16934493611982715,2026-06-03
RENT3,2.0563877496933434,1.5603883289757217,0.8812405457734342,-0.005959638201586431,1.666846649247452,-0.24307309134954636,-0.005526112801361005,0.18333527684734705,1.6884993850792873,1.6780795408736442,-0.22496353413631986,-0.08899659613013636,0.17104214414779567,1.6527286357564412,-0.2502481005807494,0.08746249486095437,0.18830701450200604,0.3083315288608075,0.2648201579998626,2026-06-03
RIAA3,2.380247702454509,2.260221001361913,0.020116319845380204,0.44529572592157723,2.4138994179587443,-1.3066065769987003,0.45573992061861923,0.32485999634418816,2.032600914862184,2.4207136858747167,-1.2956206813987812,0.40510378386896095,0.3174025488294267,2.0109011177349156,-0.15180931674299677,0.08101575702326702,0.09509542363847401,0.24930814736252271,0.22385305092831587,2026-06-03
ROMI3,0.8355728290017135,0.8927945767095669,-0.05327265424550193,-0.111249880752105,0.9797506574838586,-0.17881690975145148,-0.08462361584382355,0.3108485603650003,0.2959029769906475,0.9702712881215498,-0.19409945564656095,-0.014183379379768157,0.32122266076201955,0.3260896961794306,0.21118285981593016,0.11208207649024149,0.10310844819574938,0.1690145247771988,0.20309569067040045,2026-06-03
SAPR11,0.4037910474490981,0.21482820003482167,0.43406282235506327,-0.2297238383796531,0.2749689243031118,0.3541605262892432,-0.21107898845833586,0.21639719521407996,0.19518820184393187,0.20343929802895971,0.23884116752037737,0.32045044101726294,0.2946783018961099,0.4229717873851522,1.5935481001723502,0.12091119866975109,0.1644788796925576,0.21175917533701072,0.5017010905019705,2026-06-03
SAUD3,0.09393900632836966,0.34513669089535937,-0.36561857490130256,-0.18360997293820422,0.29313547456594385,-0.07725805942136099,-0.19246511245616701,-0.1425534373003003,-0.46838193492392866,0.29251310821047954,-0.07826143232808341,-0.18784037091792807,-0.141872327533549,-0.4664000310981693,0.01386517412463839,0.12728663712082589,0.08153248529942903,0.03846639300954213,0.04044921657785716,2026-06-03
SBFG3,1.9360416330267585,1.878310312730303,0.3398032299201833,-0.5494329206937923,1.9135399711767862,0.7868297021016664,-0.522146279361344,0.22710985540504222,-0.5604269881646459,1.930165806070844,0.8136337093200354,-0.6456911795111528,0.20891475467808926,-0.6133713761343199,-0.3703929265289139,0.08986706519248022,0.11288545800362515,0.12431814472134906,0.06870064916381158,2026-06-03
SBSP3,1.3131175835794475,1.237924980700185,0.3445888521152025,-0.48895239030397447,1.2563565299989978,0.4997486069065581,-0.47728502593285765,0.10282463156551137,-0.1856481730416549,1.2493331617799388,0.48842560185805733,-0.4250950859467882,0.1105109157733466,-0.16328250333464292,0.15646768570267375,0.10239146160471346,0.12785998902731088,0.13628887896145336,0.16080769854436094,2026-06-03
SEER3,3.158150496378079,1.5582655429525936,2.2463639009463154,1.3597167866768012,1.8432754272209868,2.2930373716456707,1.4621704917388563,1.111945437013862,0.34383533213987816,1.8398650587907168,2.2875392092613582,1.487512595150609,1.1156777005362788,0.3546955307670395,0.07597671644637657,0.06567374323287622,0.37963571458214473,0.6415612962351542,0.6581554834489791,2026-06-03
SHUL4,0.7711855834127341,0.9315467888356217,-0.2576085873693037,-0.0612312702891689,1.0070560904486512,-0.35861258448729405,-0.03784448764529101,0.271557291156018,0.2460007867654785,1.0079515003982666,-0.3571690133881092,-0.04449818855855356,0.2705773659775849,0.2431493851927808,-0.01994808163285551,0.11339461685826979,0.08315015624710842,0.13899050979184846,0.1358922221452019,2026-06-03
SIMH3,3.478702454803207,2.7761468418049513,1.7101101584270464,-1.0768156462878486,2.843950115464402,0.9629766983279155,-1.0775687556473645,0.11045508313034556,1.1178425930778528,2.931268917301157,1.1037512103837508,-1.7264259542701592,0.01489450497589287,0.8397789318571565,-1.9453018004452336,0.05941000241931338,0.2260315898595291,0.3044966593968361,0.00028620600659823303,2026-06-03
SLCE3,-0.10153332761495604,-0.2241575508921677,0.26603115213747647,-0.11288355645618567,-0.2535331801649601,0.0631903510632941,-0.13000571054153903,-0.15484682262322075,0.23514714625862077,-0.2537696850741517,0.0628090601787435,-0.12824826644461396,-0.1545879946802887,0.23590028784511896,0.005268893021740384,0.13132570840908375,0.1588601734990165,0.1438513122683387,0.14467416201761663,2026-06-03
SMFT3,2.0214627635618925,2.0468724575156045,-0.1032761634724497,0.13476714799145872,2.11587909387316,-0.6069520790316705,0.14250784034756458,0.1645806785069883,0.7869064629002618,2.148344062925502,-0.5546123757705639,-0.09873606622893477,0.12905143226048024,0.6835229078557541,-0.7232596121392836,0.088159810668754,0.08040738419539384,0.143718862283142,0.035786456223589225,2026-06-03
SMTO3,0.14279806656548516,0.20834339409833524,-0.10326724585263433,-0.029714977689686728,0.1716929471202032,-0.2871009824302694,-0.04878290194030008,-0.179124664171736,0.19877200465782324,0.15716660078181946,-0.3105202148833571,0.05916091076764041,-0.16322721682513858,0.24503064497405702,0.32362019509588674,0.12627912285636866,0.1137929893282359,0.09373156241181047,0.14321959933143802,2026-06-03
SOJA3,0.3270075498639224,0.022679856708914203,0.521602897382572,0.04051209261883004,0.023799666696763422,-0.7200493699195664,-0.000237610564425339,-0.24797333660135587,1.6981785419225586,0.012144169818336992,-0.7388402471569384,0.086373209717235,-0.23521771012743486,1.7352950628457493,0.2596629658876566,0.12248798886305234,0.184179659343654,0.2247816639278506,0.2686457815520735,2026-06-03
SRNA3,0.6939951802425246,0.6152116084546116,-0.05828029506979793,0.4619713038963992,0.832817079819741,-1.1505090930461725,0.5378689177803747,0.7242406726703443,1.7727718883684522,0.8520926208670556,-1.0824010802514785,0.4757486785568827,0.7376829898149454,1.6914425426023507,-0.17694868112669948,0.11497002246307098,0.12099137919767422,0.3361578285053888,0.3067769382956642,2026-06-03
STBP3,0.25254592619891075,0.4953499033684413,-0.7137062007221802,-0.040132889270597355,0.648348608882992,-1.5033457706610582,-0.02650414631469969,0.2679747054396503,1.2042043890619483,0.4861691368616631,-2.004844728891381,0.43387964928097744,0.15387158562406794,1.7893871299894721,1.2973974462876976,0.12401903982448115,0.047940772035285795,0.14292074745306382,0.3426693449601186,2026-06-03
SUZB3,0.10785528067482424,0.30311522563626203,-0.26999595218369565,-0.1755807637473794,0.34756246648768596,-0.5008432635681027,-0.1674942038567111,0.12502025574184317,0.3789932797670695,0.3190100240749359,-0.5468752299270981,0.04467611236466769,0.15626768295442858,0.4699175309830387,0.6360957372785819,0.1269995879129695,0.0919827698710689,0.12994883400219703,0.23215652894169247,2026-06-03
SYNE3,0.11956478697154202,-0.07660549482369103,0.03225834089479995,0.7292193565882071,-0.027922178427250838,-0.1914561168731369,0.7390420585133302,0.14285543939265816,0.37530530395315687,0.019037057203253965,-0.11574889983231859,0.3900927206875293,0.09146385347818747,0.2257652654634456,-1.0461651293651113,0.12675810933603704,0.15071869060223753,0.19348573681947356,0.03432135295058969,2026-06-03
TAEE11,0.9644236835418605,0.8353680154426018,0.22963032920732018,-0.002331432508418923,0.9002709439866814,0.2365120735148339,0.020875334023897123,0.25245272188395723,0.08341835826648877,0.9015064549560394,0.2385039521273704,0.011694376777783802,0.25110059450629696,0.07948391692749554,-0.02752490486131942,0.10945969739924677,0.1354026371937438,0.1823973754262378,0.17797523390128833,2026-06-03
TASA4,1.0158947802775984,1.02792635559443,-0.0749465010189399,0.12405685934653754,0.9173343677514204,0.05029150480434377,0.08905221276403012,-0.4023380543097814,-0.3292876173380635,0.8874944252176947,0.0021838434347692948,0.31078981236711367,-0.3696816034579986,-0.23426336715360074,0.6647788645172158,0.10841374040742391,0.10339530392135154,0.025429527234466454,0.12336339316561973,2026-06-03
TEND3,2.0895391267908963,1.0164610858017091,2.0510221596670304,-0.3471069578520034,1.5327662554224384,1.9188854081999338,-0.16868919798870086,1.9702961779865258,0.9189481679590381,1.550447596921092,1.9473910927673765,-0.3000774611276939,1.9509459443528077,0.8626425562352253,-0.3939076662540645,0.08680097007670673,0.3239528035170569,0.8227009467972519,0.7306415548657366,2026-06-03
TFCO4,1.407280744238308,1.189394980654665,0.21795464410517812,0.3886694913033761,1.2466382233573248,0.5560170086664686,0.4201391078519003,0.29012011796270465,-0.38005697332732535,1.2788999215682866,0.6080290006797286,0.18040568637053117,0.25481332872105156,-0.4827932195083986,-0.7187311128310538,0.100489809057688,0.13570379672877686,0.1667037107736451,0.05743416205711438,2026-06-03
TGMA3,0.728332550238618,0.26461414314752757,0.6918220869651022,0.2999061281858237,0.3551674942019394,0.8146953940463694,0.3360381179940363,0.3752420327941018,-0.03838678792581174,0.3732035122832648,0.8437728847061199,0.20201428898596208,0.35550364565180187,-0.0958218547847462,-0.4018092061324805,0.11426896707670386,0.2033782600157925,0.2692289697836594,0.2019172317351534,2026-06-03
TOTS3,0.6745900462425379,0.4060236128319602,0.14436464346012512,0.7665610369832027,0.4624331395927048,0.6261920217867859,0.8024995978384482,0.31610836720772734,-0.5776879095793523,0.4677637847051348,0.6347860353194965,0.7628881123193247,0.3102745774835813,-0.5946631619356729,-0.11875693798606424,0.11536638982782099,0.1530907614528494,0.1793826236823688,0.16045572568021083,2026-06-03
TRIS3,1.8072249128384323,0.7995443748683986,1.7216187905457017,0.14685687462557118,1.0566486847618402,0.7981361056461109,0.20728141552967644,0.8068657934754293,1.629534318423893,1.0654302598878855,0.8122936745481881,0.14202641756905843,0.7972553501516605,1.6015697005011957,-0.19563729167261013,0.0924462817802243,0.303203477599431,0.5646019294240254,0.5243824703849338,2026-06-03
TTEN3,0.9271894375411994,0.9078574672147406,0.3380087590390824,-0.702628977086293,0.7050832916618747,0.8636944536355753,-0.7570003629555586,-0.6775413456297582,-1.0082891272009404,0.6607726654371421,0.7922572985846266,-0.4277325741561436,-0.629048363919616,-0.8671834924481183,0.9871589985279385,0.11021690770358084,0.12919292504016155,-0.020729870774003012,0.12161646019403505,2026-06-03
TUPY3,0.4044929412791901,0.8164811192265745,-0.5591491828189205,-0.3948184094472275,0.9272849399846246,-0.5847470629225298,-0.3564368656981146,0.42340442513261867,0.19344363810329857,0.8957166326097419,-0.635641177061156,-0.12185596149806896,0.45795237632577807,0.2939718054917064,0.7032836443195583,0.12089679427413391,0.0490380184581416,0.12579012538951395,0.23889280138611735,2026-06-03
UGPA3,1.3304644448772782,1.6720853059411085,-0.6572664620369607,0.12047577694306762,1.6927259065128029,-0.936227963447111,0.11853923656464613,0.02315572060325019,0.410688593528861,1.7001257050870109,-0.9242980810886361,0.06355208062302646,0.015057475836908626,0.3871241945614253,-0.16485385949579123,0.10204091048806374,0.03408739117073667,0.05558264014361369,0.03191895224460484,2026-06-03
UNIP6,0.9686487314076853,0.4523830353653602,1.238764763509598,-0.7499011683142239,0.21867570313166496,0.9079636505479933,-0.8436068242216519,-0.9712344149900355,0.11776366073379019,0.2178589252237919,0.9066468492518218,-0.8375374300699703,-0.9703405437107894,0.12036466132804935,0.018196304820130682,0.10937380507421857,0.23381190973608623,0.07482884988744432,0.07751518668221791,2026-06-03
USIM5,0.2444388152564134,0.3004924004456522,-0.6893375496588379,1.3648118231252027,0.17124820747367064,-1.0516092407521043,1.3070481978565391,-0.5735500428476157,0.3101634946192694,0.2075427726717206,-0.9930955003140903,1.0373469490502722,-0.6132703500579034,0.19458472499470622,-0.8085759486043012,0.1241858505930804,0.08414157126308819,0.008748229447551159,-0.09817306187354569,2026-06-03
VALE3,0.584159433182756,0.741486025322823,-0.35323395887300046,0.17239352836530433,0.7695715519893271,-1.0173341686591484,0.16033002682781672,-0.026306733892986545,0.9475843938966331,0.7725586705952776,-1.0125183654717471,0.13813305011901789,-0.02957579822960127,0.9380720194870098,-0.06654749126266435,0.11721522072164792,0.08258677454869057,0.12169877360522063,0.11153642586275048,2026-06-03
VAMO3,1.7601839634662504,1.3128539483885524,1.326269669156423,-1.2347816525767428,1.170572513008119,0.9598945233244482,-1.2972970617982482,-0.6248138944370779,0.2971250758624515,1.26758785717682,1.1163017053974538,-2.0182082872914227,-0.7309862443044818,-0.011816884250201332,-2.1613228733373644,0.09338954710585412,0.21255406624030915,0.1198866658635851,-0.16971270033080577,2026-06-03
VBBR3,1.4715877506769075,1.6004608689115,-0.15442046899293554,-0.17088767654289333,1.6391310751385766,-0.10689099981167366,-0.15562154497360434,0.15924024065391737,-0.0096391023292631,1.637883510737295,-0.10890231084840898,-0.14635101989206425,0.16060555915306857,-0.005666277259151295,0.02779343308584628,0.09919283881298546,0.07763542127887302,0.10284401786676756,0.10704763874074952,2026-06-03
VIVA3,2.3403184636514784,2.1648763606367187,0.47833823607053017,-0.38754001396123333,2.1516540211190294,0.8755319057845078,-0.3790590512227859,0.02956412518365975,-0.5616301556650829,2.1955941966280292,0.9463718238412333,-0.7055740581632772,-0.018523440008751113,-0.7015561031094213,-0.9789060400684141,0.08180868835982524,0.1246721588077262,0.10355375656600407,-0.035576911247283016,2026-06-03
VIVT3,1.1841170282762747,1.298107892100866,-0.07600583246499298,-0.2912855782389474,1.42987075189254,0.2540121836265581,-0.23369905533248625,0.5767386494003225,-0.2624904118589107,1.4480069725950844,0.2832512199650389,-0.3684674798999399,0.5568906017929822,-0.3202445704499082,-0.40404153565789624,0.10500155570368341,0.08875386240320493,0.17245004075888914,0.10952982613235207,2026-06-03
VLID3,0.9629462842941838,0.6114024981621355,0.3702627211850558,0.5840501489873569,0.7851794837245484,1.4250174105920208,0.6805281636211246,0.8865228297313702,-1.1926740368400977,0.7433134650601465,1.3575214277655476,0.991630320506649,0.9323404642435218,-1.0593531691039375,0.9326976524207835,0.10948973335102585,0.1682035125091348,0.2662870226581422,0.43570474485370725,2026-06-03
VTRU3,1.6325964693566437,1.5272604137197443,0.24930209305469203,-0.05627518167025913,1.7616249675552513,-1.0788330688915835,-0.26499447397587195,0.7833177950787297,3.374832182920522,1.7537233389392863,-1.027598607874266,-0.3786733302463984,0.7296642439733494,3.2533501319360565,-0.44846084773141126,0.09595169192447606,0.12190903661223795,0.5468386358224957,0.4468876032366318,2026-06-03
VULC3,1.4787988688163227,1.5483705107848738,-0.06015384816426489,-0.14593852168825702,1.5477082590796862,0.5494928261751073,-0.12597037328076433,0.12131909889127512,-0.8339601794467744,1.53853310230015,0.5347007288088386,-0.05779070979859932,0.1313602729347474,-0.8047422145557555,0.20440556474847574,0.09904748940943398,0.08848677067690236,0.07037931033603462,0.10079608485590108,2026-06-03
VVEO3,1.2959477809278597,0.034723574841672766,2.0830548178782267,0.34975445725955395,0.6268992749379647,2.2073849793810223,0.5635328482381312,2.3158891886392676,0.6770221032106436,0.6342856634770702,2.2192932422130207,0.5086453409131558,2.3078056196435575,0.6535004080295573,-0.164555108655418,0.10273853531463972,0.37009433039344386,0.9596739272719323,0.9180033885627112,2026-06-03
WEGE3,1.0728928310393575,1.4232902162476786,-0.31692248073243473,-0.7027333540182807,1.4107673243031313,-0.20523624287715864,-0.7034659670315425,-0.0257456896581989,-0.17051630189948785,1.3854482583996786,-0.2460553914831119,-0.5153225451305552,0.0019631717229734447,-0.0898886247473828,0.5640620742788185,0.10725652357726378,0.05399090770017234,0.04253292298029798,0.1263558337163151,2026-06-03
WIZC3,0.8990377194896895,0.675829851503176,0.5656175287670524,-0.3936977709728337,0.8195410390356397,0.03467348131197656,-0.3604117391352866,0.4480082717410895,0.9310046297669932,0.7776682349625188,-0.03283344088358364,-0.049259160562785564,0.49383333211762115,1.0643471053991804,0.9328488188078758,0.11078972659710074,0.16471464989458195,0.29220586223636413,0.46481218192229923,2026-06-03
YDUQ3,1.7676289433877646,1.093258663145487,1.1039971485902675,0.20968452267946394,1.1919278377834253,0.6669613373031424,0.2301354973427976,0.2928611964114678,0.7382724508177476,1.2369387614965017,0.7395275050654634,-0.10433613137345818,0.24360181810106818,0.5949367432804138,-1.0027603345090221,0.0932402106236061,0.22796592257947812,0.3209797940791823,0.1530093682855509,2026-06-03
ZAMP3,1.297610870840439,0.45121152395236824,1.500873323269541,-0.003411862176127878,0.08160416888036884,2.6401740954435575,-0.09651599032705643,-1.198190147241338,-2.0853224615483725,0.04099912540667111,2.574711044396404,0.20521598725500967,-1.1537525078244883,-1.9560171250707779,0.9046054516897116,0.10270491291298,0.2819776672189376,-0.014544151905576896,0.11595618528032836,2026-06-03
