ticker,data,ano_mes_carteira,book-to-market-value,indicator_rank,tercile
FESA4,2020,2021,0.8900783540732977,32.0,1
LOGG3,2020,2021,0.8870197717941594,33.0,1
ISAE4,2020,2021,0.8691392261563101,34.0,1
ALOS3,2020,2021,0.8675957770140088,35.0,1
NEOE3,2020,2021,0.8652694859817174,36.0,1
TUPY3,2020,2021,0.8617523051835726,37.0,1
VIVT4,2020,2021,0.8514919491920928,38.0,1
PETR4,2020,2021,0.8459279314888167,39.0,1
CEAB3,2020,2021,0.8112094413357095,40.0,1
MILS3,2020,2021,0.8091077913392855,41.0,1
VULC3,2020,2021,0.7993437045296216,42.0,1
GBIO33,2020,2021,0.7837258551673265,43.0,1
IGTI3,2020,2021,0.768362080725597,44.0,1
COCE5,2020,2021,0.7662931945147313,45.0,1
SYNE3,2020,2021,0.7611283435283775,46.0,1
EVEN3,2020,2021,0.7491638243142004,47.0,1
CESP6,2020,2021,0.726250977619456,48.0,1
JHSF3,2020,2021,0.7125179883238232,49.0,1
SEER3,2020,2021,0.7041545073464512,50.0,1
SMLS3,2020,2021,0.6909012607395674,51.0,2
SHUL4,2020,2021,0.6845095218726193,52.0,2
ALUP11,2020,2021,0.6737527745502181,53.0,2
SAPR11,2020,2021,0.6720485249191765,54.0,2
TIMS3,2020,2021,0.6647628728169125,55.0,2
PCAR3,2020,2021,0.6610499411078467,56.0,2
VALE3,2020,2021,0.6517328122580353,57.0,2
HGTX3,2020,2021,0.6500136265542403,58.0,2
SLCE3,2020,2021,0.6470412362004871,59.0,2
ANIM3,2020,2021,0.6416379187632602,60.0,2
JBSS3,2020,2021,0.6386571921095751,61.0,2
PTBL3,2020,2021,0.6367880403134424,62.0,2
HBOR3,2020,2021,0.6303232741200756,63.0,2
MRVE3,2020,2021,0.6299748684576666,64.0,2
ITSA4,2020,2021,0.6251093587585265,65.0,2
CAML3,2020,2021,0.6232087970323265,66.0,2
MTRE3,2020,2021,0.5998419088270773,67.0,2
ZAMP3,2020,2021,0.5975446154217483,68.0,2
PRNR3,2020,2021,0.5936977670631489,69.0,2
GRND3,2020,2021,0.5872953163431441,70.0,2
RAPT4,2020,2021,0.5667856205303241,71.0,2
LEVE3,2020,2021,0.5658024534482838,72.0,2
DIRR3,2020,2021,0.5570634877303412,73.0,2
MOVI3,2020,2021,0.556706521226491,74.0,2
RIAA3,2020,2021,0.5565498411723423,75.0,2
UNIP6,2020,2021,0.5558488504985216,76.0,2
TAEE11,2020,2021,0.5538442759755621,77.0,2
CYRE3,2020,2021,0.5530041218127371,78.0,2
PRIO3,2020,2021,0.5394077583817205,79.0,2
DXCO3,2020,2021,0.5320397581001249,80.0,2
AMAR3,2020,2021,0.5283822369715746,81.0,2
PSSA3,2020,2021,0.5233213525338374,82.0,2
IGTA3,2020,2021,0.5178762671674261,83.0,2
ENEV3,2020,2021,0.5088827365294188,84.0,2
KEPL3,2020,2021,0.4986186101586345,85.0,2
TRIS3,2020,2021,0.4963229326960053,86.0,2
MULT3,2020,2021,0.4800282643705695,87.0,2
NATU3,2020,2021,0.465754618433432,88.0,2
TEND3,2020,2021,0.4616702190473847,89.0,2
SMTO3,2020,2021,0.461300423509749,90.0,2
LCAM3,2020,2021,0.4605181163486342,91.0,2
UGPA3,2020,2021,0.4558213043098998,92.0,2
MDIA3,2020,2021,0.4541964536305701,93.0,2
EZTC3,2020,2021,0.4314530820443178,94.0,2
HYPE3,2020,2021,0.4302421851176514,95.0,2
SRNA3,2020,2021,0.4256948280237022,96.0,2
CPFE3,2020,2021,0.4154694201253719,97.0,2
BRFS3,2020,2021,0.3959085206393542,98.0,2
VBBR3,2020,2021,0.390866634137598,99.0,2
TGMA3,2020,2021,0.3844148862239459,100.0,2
CSAN3,2020,2021,0.3839837046010435,101.0,3
EQTL3,2020,2021,0.3829325700585852,102.0,3
SULA11,2020,2021,0.3820470805196312,103.0,3
LINX3,2020,2021,0.3782104108741929,104.0,3
CRFB3,2020,2021,0.371440493574507,105.0,3
ETER3,2020,2021,0.3652284762131896,106.0,3
STBP3,2020,2021,0.3600230747353912,107.0,3
ABEV3,2020,2021,0.3322882915611366,108.0,3
ENGI11,2020,2021,0.3300339858413769,109.0,3
SQIA3,2020,2021,0.3192905254043547,110.0,3
YDUQ3,2020,2021,0.3156717407998772,111.0,3
SIMH3,2020,2021,0.2956138063991128,112.0,3
IRBR3,2020,2021,0.2835414869494075,113.0,3
CSNA3,2020,2021,0.2817721252435351,114.0,3
MOTV3,2020,2021,0.2810982929327415,115.0,3
RLOG3,2020,2021,0.2740652426615705,116.0,3
PARD3,2020,2021,0.2491179531644162,117.0,3
SBFG3,2020,2021,0.2468872839739208,118.0,3
AESB3,2020,2021,0.2467126254526346,119.0,3
TIET4,2020,2021,0.2467126254526346,120.0,3
RAIL3,2020,2021,0.2421507390775872,121.0,3
B3SA3,2020,2021,0.2269039925767392,122.0,3
VIVA3,2020,2021,0.2170402251004292,123.0,3
EGIE3,2020,2021,0.2163670945504791,124.0,3
BHIA3,2020,2021,0.206577889489296,125.0,3
LPSB3,2020,2021,0.2048095740010797,126.0,3
QUAL3,2020,2021,0.1995344548878043,127.0,3
FLRY3,2020,2021,0.1989073669862638,128.0,3
TOTS3,2020,2021,0.1915323939127042,129.0,3
ALPA4,2020,2021,0.1828597774322474,130.0,3
RENT3,2020,2021,0.1777054204770791,131.0,3
HAPV3,2020,2021,0.1667557184890848,132.0,3
GNDI3,2020,2021,0.1651903721051215,133.0,3
LREN3,2020,2021,0.1638091696498907,134.0,3
SAUD3,2020,2021,0.161307865282419,135.0,3
WIZC3,2020,2021,0.1599707642080823,136.0,3
AZZA3,2020,2021,0.1535541651229258,137.0,3
PNVL3,2020,2021,0.1340802033480391,138.0,3
LOGN3,2020,2021,0.1330858042101316,139.0,3
BEEF3,2020,2021,0.1318829041980293,140.0,3
KLBN11,2020,2021,0.1247916018458448,141.0,3
LWSA3,2020,2021,0.1192296606233969,142.0,3
RADL3,2020,2021,0.1113614489620562,143.0,3
LAME4,2020,2021,0.1091796137109263,144.0,3
AMER3,2020,2021,0.0994484856942743,145.0,3
BBSE3,2020,2021,0.0982475687631862,146.0,3
WEGE3,2020,2021,0.0976060698717738,147.0,3
ECOR3,2020,2021,0.0850209109658922,148.0,3
MGLU3,2020,2021,0.0640990333937876,149.0,3
SUZB3,2020,2021,0.0501922907883068,150.0,3
MBRF3,2020,2021,0.0418153087602427,151.0,3
BRPR3,2021,2022,1.647265017639837,1.0,1
COGN3,2021,2022,1.612072907615581,2.0,1
LIGT3,2021,2022,1.4746395004098425,3.0,1
MYPK3,2021,2022,1.4735992282633086,4.0,1
TPIS3,2021,2022,1.405440456151242,5.0,1
PFRM3,2021,2022,1.3177183578849778,6.0,1
TECN3,2021,2022,1.315189002471211,7.0,1
VLID3,2021,2022,1.2722417089129825,8.0,1
CPLE6,2021,2022,1.2642318378060162,9.0,1
BRML3,2021,2022,1.249720480694845,10.0,1
MDNE3,2021,2022,1.2231525449396423,11.0,1
PCAR3,2021,2022,1.220299072721705,12.0,1
GFSA3,2021,2022,1.220037945768692,13.0,1
HBOR3,2021,2022,1.1791468919089811,14.0,1
SAPR11,2021,2022,1.1656381451368931,15.0,1
CSMG3,2021,2022,1.1577963990409972,16.0,1
TCSA3,2021,2022,1.1199393139209164,17.0,1
AXIA3,2021,2022,1.1105508694921804,18.0,1
NEOE3,2021,2022,1.0658021105333926,19.0,1
ENBR3,2021,2022,1.0212396445060037,20.0,1
EMBJ3,2021,2022,1.001070388714207,21.0,1
MEAL3,2021,2022,1.0008262236386356,22.0,1
LOGG3,2021,2022,1.0005444864693114,23.0,1
VIVT3,2021,2022,0.9717691542173824,24.0,1
MELK3,2021,2022,0.9263177729769844,25.0,1
GOAU4,2021,2022,0.914261560316022,26.0,1
PETR4,2021,2022,0.9122727711389292,27.0,1
G2DI33,2021,2022,0.9110507988259128,28.0,1
CMIG4,2021,2022,0.9051856600649038,29.0,1
SYNE3,2021,2022,0.9035281521743678,30.0,1
AALR3,2021,2022,0.871458108918523,31.0,1
POMO4,2021,2022,0.8662863563987828,32.0,1
ALOS3,2021,2022,0.8612546033333403,33.0,1
JHSF3,2021,2022,0.8543670597584104,34.0,1
CESP6,2021,2022,0.8528307852742365,35.0,1
TIMS3,2021,2022,0.8522078962467294,36.0,1
USIM5,2021,2022,0.8307532259619527,37.0,1
ALUP11,2021,2022,0.8290699963049903,38.0,1
EVEN3,2021,2022,0.8120852913642488,39.0,1
ISAE4,2021,2022,0.7788265563121337,40.0,1
MTRE3,2021,2022,0.7784169498154462,41.0,1
CAML3,2021,2022,0.7750163725063679,42.0,1
GGBR4,2021,2022,0.7464664724826747,43.0,1
LAVV3,2021,2022,0.7435852450640221,44.0,1
MRVE3,2021,2022,0.7355639167841196,45.0,1
AGRO3,2021,2022,0.7334606078116651,46.0,1
TUPY3,2021,2022,0.7322915324071178,47.0,1
ENAT3,2021,2022,0.7018674751924542,48.0,1
TRIS3,2021,2022,0.6765392134686339,49.0,1
CYRE3,2021,2022,0.664363625070002,50.0,1
ITSA4,2021,2022,0.6466669816653292,51.0,1
OIBR3,2021,2022,0.6442660862665078,52.0,1
POSI3,2021,2022,0.6346051633159602,53.0,1
POWE3,2021,2022,0.620143903713447,54.0,1
TEND3,2021,2022,0.6183578886552086,55.0,1
LUPA3,2021,2022,0.6168743032089218,56.0,1
IGTI3,2021,2022,0.6126768322103673,57.0,1
SEER3,2021,2022,0.6078826167062998,58.0,1
EZTC3,2021,2022,0.6065464735760702,59.0,1
MDIA3,2021,2022,0.6010899302389964,60.0,1
CEAB3,2021,2022,0.5850812131335575,61.0,1
IRBR3,2021,2022,0.5814960771932217,62.0,1
DIRR3,2021,2022,0.5754019075420331,63.0,1
JBSS3,2021,2022,0.573411505521773,64.0,1
PRNR3,2021,2022,0.5680835147854129,65.0,1
SULA11,2021,2022,0.5592815789308436,66.0,1
BRAP4,2021,2022,0.5462495468620242,67.0,2
PSSA3,2021,2022,0.5455984757479583,68.0,2
RAPT4,2021,2022,0.5202022395240389,69.0,2
VULC3,2021,2022,0.5152726539799242,70.0,2
MILS3,2021,2022,0.5069125976220115,71.0,2
TAEE11,2021,2022,0.4997588490871872,72.0,2
OPCT3,2021,2022,0.4972421603664015,73.0,2
CPFE3,2021,2022,0.4867832656151936,74.0,2
IGTA3,2021,2022,0.4845223827318027,75.0,2
ZAMP3,2021,2022,0.4842526378049624,76.0,2
UGPA3,2021,2022,0.4820007688789067,77.0,2
FESA4,2021,2022,0.4809259346433415,78.0,2
ROMI3,2021,2022,0.4791399431865485,79.0,2
RIAA3,2021,2022,0.4773386293809328,80.0,2
BMOB3,2021,2022,0.4759505273376341,81.0,2
SRNA3,2021,2022,0.4704781415829971,82.0,2
ANIM3,2021,2022,0.4659948269656053,83.0,2
MULT3,2021,2022,0.457672649729191,84.0,2
HYPE3,2021,2022,0.4401609867971933,85.0,2
MOVI3,2021,2022,0.4361727389377673,86.0,2
RAIL3,2021,2022,0.4355076614480135,87.0,2
PORT3,2021,2022,0.4340371616912469,88.0,2
EQTL3,2021,2022,0.4339500061244088,89.0,2
GRND3,2021,2022,0.4313613208437116,90.0,2
ALLD3,2021,2022,0.4298380151066238,91.0,2
AMER3,2021,2022,0.4238752719432755,92.0,2
JALL3,2021,2022,0.415677066776575,93.0,2
TGMA3,2021,2022,0.4090869345503938,94.0,2
SHOW3,2021,2022,0.4074435475341358,95.0,2
WEST3,2021,2022,0.4001271845567414,96.0,2
APER3,2021,2022,0.3934672316520988,97.0,2
ENGI11,2021,2022,0.3923178496679291,98.0,2
CRFB3,2021,2022,0.3905146265323101,99.0,2
RECV3,2021,2022,0.3855113670974906,100.0,2
SLCE3,2021,2022,0.3835590826502775,101.0,2
KEPL3,2021,2022,0.381901377891439,102.0,2
ENEV3,2021,2022,0.3817220341072496,103.0,2
VBBR3,2021,2022,0.3788341880561865,104.0,2
BRFS3,2021,2022,0.3773560421142381,105.0,2
JSLG3,2021,2022,0.3769876621356159,106.0,2
FRAS3,2021,2022,0.3741062071388052,107.0,2
RANI3,2021,2022,0.3703017744470357,108.0,2
LEVE3,2021,2022,0.3670943088884462,109.0,2
VALE3,2021,2022,0.3653448453393115,110.0,2
AMAR3,2021,2022,0.3632212922036976,111.0,2
CSNA3,2021,2022,0.3577046587295518,112.0,2
SMTO3,2021,2022,0.3575972862366288,113.0,2
TOKY3,2021,2022,0.3573764211872504,114.0,2
NGRD3,2021,2022,0.3459661464173004,115.0,2
DXCO3,2021,2022,0.3456365161060045,116.0,2
GMAT3,2021,2022,0.3421764106053779,117.0,2
NATU3,2021,2022,0.3370832572635207,118.0,2
PRIO3,2021,2022,0.3314630807093937,119.0,2
YDUQ3,2021,2022,0.3290123996528702,120.0,2
LCAM3,2021,2022,0.3286363459491928,121.0,2
BOAS3,2021,2022,0.3248728843683411,122.0,2
AESB3,2021,2022,0.3239444580452883,123.0,2
TIET4,2021,2022,0.3239444580452883,124.0,2
PNVL3,2021,2022,0.3214229734885351,125.0,2
MBRF3,2021,2022,0.3195886590652305,126.0,2
PARD3,2021,2022,0.3068849394062261,127.0,2
DEXP3,2021,2022,0.3045890958541765,128.0,2
HBSA3,2021,2022,0.3036099907325699,129.0,2
BRAV3,2021,2022,0.3030126380492741,130.0,2
CMIN3,2021,2022,0.3024644655899089,131.0,2
MOTV3,2021,2022,0.3020790331573478,132.0,2
ELMD3,2021,2022,0.2997404355139584,133.0,3
HGTX3,2021,2022,0.2983871059161616,134.0,3
ABEV3,2021,2022,0.2936708805692198,135.0,3
ETER3,2021,2022,0.2902357750934035,136.0,3
AURA33,2021,2022,0.2899089433241551,137.0,3
MOSI3,2021,2022,0.2853289002031053,138.0,3
STBP3,2021,2022,0.281633913495349,139.0,3
CXSE3,2021,2022,0.266178143330783,140.0,3
LPSB3,2021,2022,0.2642150921901555,141.0,3
SQIA3,2021,2022,0.255663811710755,142.0,3
EGIE3,2021,2022,0.2556591119581201,143.0,3
BHIA3,2021,2022,0.2500646113262758,144.0,3
CSED3,2021,2022,0.2462602859314291,145.0,3
SMLS3,2021,2022,0.2443864668957288,146.0,3
ECOR3,2021,2022,0.2383426052642547,147.0,3
LREN3,2021,2022,0.23582141794311,148.0,3
SIMH3,2021,2022,0.2355625102308855,149.0,3
NEXP3,2021,2022,0.2306482040628482,150.0,3
CSAN3,2021,2022,0.2306233677967191,151.0,3
ENJU3,2021,2022,0.2294563642402346,152.0,3
PLPL3,2021,2022,0.226496161679461,153.0,3
SOMA3,2021,2022,0.2259673400036269,154.0,3
B3SA3,2021,2022,0.2221612444499971,155.0,3
AMBP3,2021,2022,0.2206042078965041,156.0,3
FLRY3,2021,2022,0.2142469025382714,157.0,3
UNIP6,2021,2022,0.2091493463388364,158.0,3
QUAL3,2021,2022,0.2058432828421195,159.0,3
SBFG3,2021,2022,0.2050016758767514,160.0,3
LOGN3,2021,2022,0.2019015761582122,161.0,3
INTB3,2021,2022,0.193062356225647,162.0,3
LWSA3,2021,2022,0.1866823063097199,163.0,3
BRKM5,2021,2022,0.184851998915303,164.0,3
CURY3,2021,2022,0.1810936954016565,165.0,3
SUZB3,2021,2022,0.1795407795542172,166.0,3
ORVR3,2021,2022,0.1786243607139129,167.0,3
KLBN11,2021,2022,0.17818623398863,168.0,3
HAPV3,2021,2022,0.1777881450862481,169.0,3
GGPS3,2021,2022,0.174680227956443,170.0,3
BLAU3,2021,2022,0.1740763620496626,171.0,3
LAME4,2021,2022,0.1630459115623516,172.0,3
IFCM3,2021,2022,0.1617470372232903,173.0,3
VIVA3,2021,2022,0.1617031763042718,174.0,3
SAUD3,2021,2022,0.159339434874206,175.0,3
PTBL3,2021,2022,0.1564024879322513,176.0,3
SEQL3,2021,2022,0.1542082729579758,177.0,3
TASA4,2021,2022,0.1534014277776507,178.0,3
AZZA3,2021,2022,0.1528371418456907,179.0,3
ESPA3,2021,2022,0.1512129439304037,180.0,3
BBSE3,2021,2022,0.1495334299822573,181.0,3
WIZC3,2021,2022,0.1470207147875463,182.0,3
RENT3,2021,2022,0.1425715816241066,183.0,3
GNDI3,2021,2022,0.1378817285512188,184.0,3
AERI3,2021,2022,0.1324843482295196,185.0,3
TOTS3,2021,2022,0.1271616985433623,186.0,3
VAMO3,2021,2022,0.1199252547358961,187.0,3
LJQQ3,2021,2022,0.1194304884674676,188.0,3
ALPA4,2021,2022,0.1176750298723039,189.0,3
RDOR3,2021,2022,0.1166011830453666,190.0,3
RADL3,2021,2022,0.1144183961617087,191.0,3
TFCO4,2021,2022,0.0898903433122501,192.0,3
BEEF3,2021,2022,0.0857153426685193,193.0,3
WEGE3,2021,2022,0.0846544574891414,194.0,3
SHUL4,2021,2022,0.0832099750037464,195.0,3
ASAI3,2021,2022,0.0823798278652998,196.0,3
CASH3,2021,2022,0.0564158576563165,197.0,3
MGLU3,2021,2022,0.0532299911446729,198.0,3
CVCB3,2021,2022,0.0276691638845423,199.0,3
GFSA3,2022,2023,4.951237206390042,1.0,1
HBOR3,2022,2023,4.244954557101301,2.0,1
CEAB3,2022,2023,4.025189141756198,3.0,1
LIGT3,2022,2023,3.969592268067412,4.0,1
PCAR3,2022,2023,3.2427479676692417,5.0,1
COGN3,2022,2023,3.1440175952664493,6.0,1
TEND3,2022,2023,2.762635725303606,7.0,1
MDNE3,2022,2023,2.636634475559632,8.0,1
SYNE3,2022,2023,2.4660312757054355,9.0,1
TOKY3,2022,2023,2.3729726178726005,10.0,1
MEAL3,2022,2023,2.3034695111321737,11.0,1
USIM5,2022,2023,2.3009857973079826,12.0,1
MTRE3,2022,2023,2.249318467652768,13.0,1
EVEN3,2022,2023,2.1223872380665343,14.0,1
OPCT3,2022,2023,2.0496565899891315,15.0,1
TRIS3,2022,2023,1.9972034700571737,16.0,1
TECN3,2022,2023,1.972141758928643,17.0,1
ENJU3,2022,2023,1.9271072360146029,18.0,1
LOGG3,2022,2023,1.9209599339415735,19.0,1
BHIA3,2022,2023,1.8547357511466864,20.0,1
ANIM3,2022,2023,1.8247555568617275,21.0,1
AMAR3,2022,2023,1.814459943675003,22.0,1
BRML3,2022,2023,1.7701457586953662,23.0,1
SEER3,2022,2023,1.7388568052687892,24.0,1
BRIT3,2022,2023,1.7082757586475843,25.0,1
MYPK3,2022,2023,1.6972460466675463,26.0,1
POSI3,2022,2023,1.645201500992398,27.0,1
MELK3,2022,2023,1.6334883147002863,28.0,1
VLID3,2022,2023,1.6288934640522676,29.0,1
GOAU4,2022,2023,1.6232061005361478,30.0,1
MRVE3,2022,2023,1.6225410659985462,31.0,1
CSMG3,2022,2023,1.6072794427697823,32.0,1
EMBJ3,2022,2023,1.5781016160117018,33.0,1
ALOS3,2022,2023,1.576947218802033,34.0,1
RIAA3,2022,2023,1.525536574871778,35.0,1
SAPR11,2022,2023,1.4494781825705858,36.0,1
WDCN3,2022,2023,1.4479847753967303,37.0,1
CYRE3,2022,2023,1.4330190454501406,38.0,1
NEOE3,2022,2023,1.4064170297267349,39.0,1
EZTC3,2022,2023,1.3909797050475656,40.0,1
LUPA3,2022,2023,1.3887015926647357,41.0,1
ESPA3,2022,2023,1.3618368945468675,42.0,1
POMO4,2022,2023,1.3553313150036186,43.0,1
BRPR3,2022,2023,1.3531251367571806,44.0,1
GGBR4,2022,2023,1.3415929235663882,45.0,1
NATU3,2022,2023,1.317022390982416,46.0,1
DESK3,2022,2023,1.3038142534191572,47.0,1
MLAS3,2022,2023,1.3020930139787628,48.0,1
LAVV3,2022,2023,1.2979159329540966,49.0,1
CSED3,2022,2023,1.2976127014396837,50.0,1
IRBR3,2022,2023,1.2806728097868465,51.0,1
HAPV3,2022,2023,1.257629160434809,52.0,1
AMER3,2022,2023,1.2514953503767714,53.0,1
JHSF3,2022,2023,1.2201613065162682,54.0,1
IGTI11,2022,2023,1.205423845888565,55.0,1
CPLE6,2022,2023,1.128357252321055,56.0,1
ROMI3,2022,2023,1.1034900056211367,57.0,1
ETER3,2022,2023,1.0910480130302234,58.0,1
NGRD3,2022,2023,1.0898383882158005,59.0,1
PETR4,2022,2023,1.06982754683503,60.0,1
AXIA3,2022,2023,1.0500793015330976,61.0,1
CIEL3,2022,2023,1.046978280891731,62.0,1
CSNA3,2022,2023,1.038612780682674,63.0,1
CLSA3,2022,2023,1.0236188620453377,64.0,1
SOMA3,2022,2023,1.0117347607255691,65.0,1
ZAMP3,2022,2023,0.9910436359270532,66.0,1
BMOB3,2022,2023,0.9811885290289216,67.0,1
ENBR3,2022,2023,0.966331624734542,68.0,2
ALUP11,2022,2023,0.9410772549664002,69.0,2
IFCM3,2022,2023,0.9365911785839182,70.0,2
AURE3,2022,2023,0.9348165932452276,71.0,2
SULA11,2022,2023,0.9328250095352022,72.0,2
JSLG3,2022,2023,0.9279367710844804,73.0,2
RAPT4,2022,2023,0.9230561334706356,74.0,2
AGRO3,2022,2023,0.9195964851980658,75.0,2
GMAT3,2022,2023,0.9187803873072086,76.0,2
PLPL3,2022,2023,0.9158718189277164,77.0,2
TUPY3,2022,2023,0.9121318736821332,78.0,2
ISAE4,2022,2023,0.9083901083133618,79.0,2
ITSA4,2022,2023,0.8984117078737195,80.0,2
LWSA3,2022,2023,0.8966594476117865,81.0,2
DIRR3,2022,2023,0.8888478452119232,82.0,2
MBRF3,2022,2023,0.8738044253230536,83.0,2
GETT11,2022,2023,0.8725540736777194,84.0,2
DASA3,2022,2023,0.8718833639000176,85.0,2
VIVT3,2022,2023,0.8652922151131736,86.0,2
ENAT3,2022,2023,0.8475000950819266,87.0,2
CASH3,2022,2023,0.8457061203280785,88.0,2
BRFS3,2022,2023,0.831926302084118,89.0,2
PSSA3,2022,2023,0.8306632966232151,90.0,2
TIMS3,2022,2023,0.8208332945739265,91.0,2
MILS3,2022,2023,0.8185544878931652,92.0,2
YDUQ3,2022,2023,0.813642992724046,93.0,2
FIQE3,2022,2023,0.8098146563354209,94.0,2
BRAP4,2022,2023,0.8076150550378508,95.0,2
UGPA3,2022,2023,0.8072270109560685,96.0,2
ONCO3,2022,2023,0.7975013743931937,97.0,2
CAML3,2022,2023,0.7940409588960315,98.0,2
DXCO3,2022,2023,0.7919136964186949,99.0,2
CBAV3,2022,2023,0.7897516581151537,100.0,2
HBSA3,2022,2023,0.787720170688551,101.0,2
TGMA3,2022,2023,0.7827075610934197,102.0,2
DEXP3,2022,2023,0.7737499689354612,103.0,2
CMIG4,2022,2023,0.7725507507436147,104.0,2
BOAS3,2022,2023,0.7622069883458598,105.0,2
PNVL3,2022,2023,0.7573345483730025,106.0,2
MDIA3,2022,2023,0.7458090370392011,107.0,2
SEQL3,2022,2023,0.7146796038070666,108.0,2
VBBR3,2022,2023,0.701393872684105,109.0,2
MGLU3,2022,2023,0.7002165508742056,110.0,2
FESA4,2022,2023,0.7000922757788764,111.0,2
SMFT3,2022,2023,0.698480641321973,112.0,2
FRAS3,2022,2023,0.6706328230426305,113.0,2
JALL3,2022,2023,0.6683696094949731,114.0,2
AURA33,2022,2023,0.6594555157966012,115.0,2
PORT3,2022,2023,0.6590505287457752,116.0,2
GRND3,2022,2023,0.6499505460941974,117.0,2
SHUL4,2022,2023,0.6353180384997311,118.0,2
EQTL3,2022,2023,0.6288938362477672,119.0,2
RANI3,2022,2023,0.6251174226719541,120.0,2
AESB3,2022,2023,0.6241396020793857,121.0,2
JBSS3,2022,2023,0.6124690114282372,122.0,2
TTEN3,2022,2023,0.6096415789028209,123.0,2
SRNA3,2022,2023,0.605693302595043,124.0,2
MOVI3,2022,2023,0.605396934159467,125.0,2
